DateTime	PRE_CLOSE	OPEN	HIGH	LOW	CLOSE	VOLUME	AMT	DEALNUM	CHG	PCT_CHG	SWING	VWAP	ADJFACTOR	CLOSE2	TURN	FREE_TURN	LASTRADEDAY_S	LAST_TRADE_DAY	REL_IPO_CHG	REL_IPO_PCT_CHG	TRADE_STATUS	SUSP_DAYS	SUSP_REASON	MAXUPORDOWN	OPEN3	HIGH3	LOW3	CLOSE3
2014-01-02	12.25	12.12	12.3	12.05	12.23	48991089.0	596223744.4	21528.0	-0.019999999999999574	-0.16326530277729034	2.0408163265306123	12.170044727930012	58.387079	12.23	0.8786217924611524	1.1850139354541092	2014-01-02 00:00:00.005000	2014-01-02 00:00:00.005000	-27.77	1685.184940425	交易	0		0	12.12	12.3	12.05	12.23
2014-01-03	12.23	12.15	12.16	11.78	11.93	55111484.0	656631302.4000001	25975.0	-0.3000000000000007	-2.452984571456909	3.107113654946858	11.914600274599756	58.387079	11.93	0.9883869055712176	1.3330562328091171	2014-01-03 00:00:00.005000	2014-01-03 00:00:00.005000	-28.07	1641.3946311749999	交易	0		0	12.15	12.16	11.78	11.93
2014-01-06	11.93	11.89	12.0	11.5	11.67	58211823.0	679280389.7	24931.0	-0.2599999999999998	-2.17937970161438	4.191114836546522	11.669113844794039	58.387079	11.67	1.0439893725712308	1.4080483384067668	2014-01-06 00:00:00.005000	2014-01-06 00:00:00.005000	-28.33	1603.4430298250002	交易	0		0	11.89	12.0	11.5	11.67
2014-01-07	11.67	11.53	11.76	11.51	11.63	33840749.0	393977581.0	16294.0	-0.03999999999999915	-0.34275922179222107	2.1422450728363325	11.642105823366972	58.387079	11.63	0.6069107699281383	0.818552107531325	2014-01-07 00:00:00.005000	2014-01-07 00:00:00.005000	-28.369999999999997	1597.6043219250002	交易	0		0	11.53	11.76	11.51	11.63
2014-01-08	11.63	11.64	11.95	11.53	11.76	45776816.0	538436179.5	20293.0	0.129999999999999	1.1177988052368164	3.6113499570077376	11.76220249787578	58.387079	11.76	0.8209759968202454	1.1072659536251304	2014-01-08 00:00:00.005000	2014-01-08 00:00:00.005000	-28.240000000000002	1616.5801225999999	交易	0		0	11.64	11.95	11.53	11.76
2014-01-09	11.76	11.69	11.99	11.65	11.82	48551836.0	576870541.4	21297.0	0.0600000000000005	0.5102040767669678	2.891156462585033	11.881539173925368	58.387079	11.82	0.870744089268967	1.1743891272121447	2014-01-09 00:00:00.005000	2014-01-09 00:00:00.005000	-28.18	1625.3381844500002	交易	0		0	11.69	11.99	11.65	11.82
2014-01-10	11.82	11.78	11.95	11.66	11.82	38119765.0	450487728.9	16325.0	0.0	0.0	2.453468697123512	11.817694282742822	58.387079	11.82	0.6836520056228572	0.922054472829453	2014-01-10 00:00:00.005000	2014-01-10 00:00:00.005000	-28.18	1625.3381844500002	交易	0		0	11.78	11.95	11.66	11.82
2014-01-13	11.82	11.8	11.91	11.49	11.6	47887517.0	559375166.9	18279.0	-0.22000000000000064	-1.8612520694732666	3.5532994923857855	11.681022570036362	58.387079	11.6	0.8588299807553554	1.1583203422829722	2014-01-13 00:00:00.005000	2014-01-13 00:00:00.005000	-28.4	1593.225291	交易	0		0	11.8	11.91	11.49	11.6
2014-01-14	11.6	11.57	11.78	11.45	11.72	36242708.0	420715251.8	15009.0	0.120000000000001	1.034482717514038	2.8448275862068972	11.608273084892001	58.387079	11.72	0.649988267593034	0.8766515485825214	2014-01-14 00:00:00.005000	2014-01-14 00:00:00.005000	-28.28	1610.7414147	交易	0		0	11.57	11.78	11.45	11.72
2014-01-15	11.72	11.7	11.74	11.56	11.67	29798809.999999996	346733015.20000005	13405.0	-0.05000000000000071	-0.4266211688518524	1.5358361774744003	11.635800731639957	58.387079	11.67	0.5344213486540237	0.7207842452726303	2014-01-15 00:00:00.005000	2014-01-15 00:00:00.005000	-28.33	1603.4430298250002	交易	0		0	11.7	11.74	11.56	11.67
2014-01-16	11.67	11.66	11.8	11.58	11.69	29959340.000000004	350027736.09999996	14618.0	0.019999999999999574	0.17137961089611053	1.8851756640959778	11.68342614022872	58.387079	11.69	0.5373003447984817	0.724667202172373	2014-01-16 00:00:00.005000	2014-01-16 00:00:00.005000	-28.310000000000002	1606.3623837749997	交易	0		0	11.66	11.8	11.58	11.69
2014-01-17	11.689999999999998	11.62	11.64	11.45	11.48	42351387.0	487423213.8	17516.0	-0.2099999999999973	-1.7964072227478027	1.6253207869974449	11.509025992466315	58.387079	11.48	0.7595432622278705	1.0244104551505273	2014-01-17 00:00:00.005000	2014-01-17 00:00:00.005000	-28.52	1575.7091672999998	交易	0		0	11.62	11.64	11.45	11.48
2014-01-20	11.48	11.48	11.48	11.25	11.3	30721993.0	349154110.8	13159.0	-0.17999999999999972	-1.5679442882537842	2.0034843205574955	11.36495639459328	58.387079	11.3	0.5509780065848092	0.7431145249684814	2014-01-20 00:00:00.005000	2014-01-20 00:00:00.005000	-28.7	1549.4349817500001	交易	0		0	11.48	11.48	11.25	11.3
2014-01-21	11.3	11.32	11.56	11.32	11.36	26579498.0	303578631.5	14923.0	0.05999999999999872	0.5309734344482422	2.123893805309736	11.421533676068675	58.387079	11.36	0.4766851819823318	0.6429143783142812	2014-01-21 00:00:00.005000	2014-01-21 00:00:00.005000	-28.64	1558.1930436	交易	0		0	11.32	11.56	11.32	11.36
2014-01-22	11.36	11.36	11.86	11.35	11.79	61908449.0	723523194.8000001	28778.0	0.4299999999999997	3.7852113246917725	4.489436619718308	11.686986291644942	58.387079	11.79	1.110285840530506	1.4974636466511289	2014-01-22 00:00:00.005000	2014-01-22 00:00:00.005000	-28.21	1620.959153525	交易	0		0	11.36	11.86	11.35	11.79
2014-01-23	11.79	11.77	11.79	11.65	11.7	37553549.0	439497029.3	13913.0	-0.08999999999999986	-0.7633587718009949	1.1874469889736963	11.703208911093862	58.387079	11.7	0.6734973075543945	0.9083586382568211	2014-01-23 00:00:00.005000	2014-01-23 00:00:00.005000	-28.3	1607.8220607499998	交易	0		0	11.77	11.79	11.65	11.7
2014-01-24	11.699999999999998	11.64	11.81	11.57	11.66	48528331.0	567516085.5	19160.0	-0.03999999999999737	-0.34188035130500793	2.0512820512820533	11.694531293482976	58.387079	11.66	0.870322543113261	1.1738205798881027	2014-01-24 00:00:00.005000	2014-01-24 00:00:00.005000	-28.34	1601.98335285	交易	0		0	11.64	11.81	11.57	11.66
2014-01-27	11.66	11.56	11.63	11.35	11.39	44299725.0	508343010.7	25036.0	-0.2699999999999996	-2.3156089782714844	2.401372212692977	11.47508276180044	58.387079	11.39	0.794485376412762	1.0715375496508108	2014-01-27 00:00:00.005000	2014-01-27 00:00:00.005000	-28.61	1562.572074525	交易	0		0	11.56	11.63	11.35	11.39
2014-01-28	11.39	11.45	11.59	11.37	11.5	38968302.0	446213143.2	21051.0	0.10999999999999943	0.9657594561576843	1.9315188762072049	11.45066939791218	58.387079	11.5	0.698869938416913	0.9425791884516843	2014-01-28 00:00:00.005000	2014-01-28 00:00:00.005000	-28.5	1578.6285212499997	交易	0		0	11.45	11.59	11.37	11.5
2014-01-29	11.5	11.54	11.64	11.5	11.56	31210440.999999996	361575338.9	14378.0	0.0600000000000005	0.52173912525177	1.2173913043478313	11.585076253808783	58.387079	11.56	0.5597379885742698	0.7549292794179016	2014-01-29 00:00:00.005000	2014-01-29 00:00:00.005000	-28.439999999999998	1587.3865831	交易	0		0	11.54	11.64	11.5	11.56
2014-01-30	11.56	11.55	11.55	11.38	11.4	29141306.0	332618204.6	12543.0	-0.16000000000000014	-1.3840830326080322	1.470588235294117	11.413977280222102	58.387079	11.4	0.5226294625208052	0.704880303994313	2014-01-30 00:00:00.005000	2014-01-30 00:00:00.005000	-28.6	1564.0317515	交易	0		0	11.55	11.55	11.38	11.4
2014-02-07	11.4	11.32	11.38	11.1	11.38	41875743.0	470138332.5	24050.0	-0.019999999999999574	-0.17543859779834747	2.456140350877203	11.22698485612542	58.387079	11.38	0.7510129112521371	1.0129054084201898	2014-02-07 00:00:00.005000	2014-02-07 00:00:00.005000	-28.619999999999997	1561.11239755	交易	0		0	11.32	11.38	11.1	11.38
2014-02-10	11.38	11.38	11.59	11.35	11.57	58122625.0	670008707.8	26160.0	0.1899999999999995	1.6695958375930786	2.1089630931458716	11.527502548276166	58.387079	11.57	1.0423896672320834	1.4058907853665674	2014-02-10 00:00:00.005000	2014-02-10 00:00:00.005000	-28.43	1588.846260075	交易	0		0	11.38	11.59	11.35	11.57
2014-02-11	11.57	11.53	12.33	11.43	12.0	131046537.99999999	1569553129.6000001	50834.0	0.4299999999999997	3.716508150100708	7.77873811581677	11.977066724189237	58.387079	12.0	2.350230347265571	3.169800404375915	2014-02-11 00:00:00.005000	2014-02-11 00:00:00.005000	-28.0	1651.61237	交易	0		0	11.53	12.33	11.43	12.0
2014-02-12	12.0	11.87	12.2	11.85	11.94	69462197.0	831733266.1999999	27959.0	-0.0600000000000005	-0.5	2.9166666666666634	11.973898064295316	58.387079	11.94	1.2457571628266861	1.6801763976354682	2014-02-12 00:00:00.005000	2014-02-12 00:00:00.005000	-28.060000000000002	1642.85430815	交易	0		0	11.87	12.2	11.85	11.94
2014-02-13	11.94	11.83	12.5	11.8	12.22	121819274.0	1480576860.6	51402.0	0.28000000000000114	2.3450586795806885	5.862646566164148	12.153880186480178	58.387079	12.22	2.1847456560558647	2.9466080514540605	2014-02-13 00:00:00.005000	2014-02-13 00:00:00.005000	-27.78	1683.72526345	交易	0		0	11.83	12.5	11.8	12.22
2014-02-14	12.22	12.11	12.19	11.96	12.08	58233934.0	701905712.7	25798.0	-0.14000000000000057	-1.1456629037857056	1.8821603927986794	12.053207889063446	58.387079	12.08	1.0443859182869857	1.4085831671615803	2014-02-14 00:00:00.005000	2014-02-14 00:00:00.005000	-27.92	1663.2897858	交易	0		0	12.11	12.19	11.96	12.08
2014-02-17	12.08	12.1	12.17	11.87	11.97	60892188.0	727601219.1	27802.0	-0.10999999999999943	-0.9105960130691528	2.4834437086092773	11.949007631323743	58.387079	11.97	1.0920598921048983	1.472881963091114	2014-02-17 00:00:00.005000	2014-02-17 00:00:00.005000	-28.03	1647.2333390750002	交易	0		0	12.1	12.17	11.87	11.97
2014-02-18	11.97	11.91	11.93	11.62	11.66	59606163.0	700246034.6	31624.0	-0.3100000000000005	-2.5898077487945557	2.5898078529657518	11.747879738543144	58.387079	11.66	1.0689959101907618	1.4417751316764793	2014-02-18 00:00:00.005000	2014-02-18 00:00:00.005000	-28.34	1601.98335285	交易	0		0	11.91	11.93	11.62	11.66
2014-02-19	11.66	11.61	12.13	11.61	12.0	98817485.0	1177763499.5	40229.0	0.33999999999999986	2.91595196723938	4.4596912521440935	11.918573919382789	58.387079	12.0	1.7722242466829636	2.390232574571417	2014-02-19 00:00:00.005000	2014-02-19 00:00:00.005000	-28.0	1651.61237	交易	0		0	11.61	12.13	11.61	12.0
2014-02-20	12.0	11.93	12.25	11.75	11.76	76632414.0	919006393.9	33669.0	-0.2400000000000002	-2.0	4.166666666666666	11.992397810931546	58.387079	11.76	1.374350118024629	1.853612163989426	2014-02-20 00:00:00.005000	2014-02-20 00:00:00.005000	-28.240000000000002	1616.5801225999999	交易	0		0	11.93	12.25	11.75	11.76
2014-02-21	11.76	11.82	11.84	11.58	11.6	47999662.0	559681277.0	21361.0	-0.16000000000000014	-1.360544204711914	2.210884353741495	11.660108710765504	58.387079	11.6	0.860841224900501	1.1610329455441797	2014-02-21 00:00:00.005000	2014-02-21 00:00:00.005000	-28.4	1593.225291	交易	0		0	11.82	11.84	11.58	11.6
2014-02-24	11.6	11.45	11.48	11.14	11.16	66782028.0	750803477.0	35011.0	-0.4399999999999995	-3.7931034564971924	2.9310344827586197	11.242597739020445	58.387079	11.16	1.1976901584194395	1.6153475138690327	2014-02-24 00:00:00.005000	2014-02-24 00:00:00.005000	-28.84	1528.9995041000002	交易	0		0	11.45	11.48	11.14	11.16
2014-02-25	11.16	11.17	11.35	11.0	11.02	54838742.00000001	611611816.3	27765.0	-0.14000000000000057	-1.254480242729187	3.1362007168458743	11.152914782399638	58.387079	11.02	0.9834954636822767	1.326459052028269	2014-02-25 00:00:00.005000	2014-02-25 00:00:00.005000	-28.98	1508.56402645	交易	0		0	11.17	11.35	11.0	11.02
2014-02-26	11.02	11.03	11.22	11.0	11.11	40793776.0	453164476.7	18380.0	0.08999999999999986	0.8166969418525696	1.9963702359346702	11.108667084410131	58.387079	11.11	0.7316085704969476	0.9867344046953802	2014-02-26 00:00:00.005000	2014-02-26 00:00:00.005000	-28.89	1521.7011192249997	交易	0		0	11.03	11.22	11.0	11.11
2014-02-27	11.11	11.15	11.35	11.01	11.24	55508601.0	621811164.0	23759.0	0.13000000000000078	1.1701170206069946	3.0603060306030594	11.202068738860849	58.387079	11.24	0.995508928320228	1.342661840453514	2014-02-27 00:00:00.005000	2014-02-27 00:00:00.005000	-28.759999999999998	1540.6769199000003	交易	0		0	11.15	11.35	11.01	11.24
2014-02-28	11.24	11.17	11.24	10.88	11.13	44623752.0	493549146.3	20765.0	-0.10999999999999943	-0.9786477088928223	3.2028469750889625	11.060234161842779	58.387079	11.13	0.8002965798245867	1.0793752303046005	2014-02-28 00:00:00.005000	2014-02-28 00:00:00.005000	-28.869999999999997	1524.6204731750001	交易	0		0	11.17	11.24	10.88	11.13
2014-03-03	11.13	11.02	11.08	10.93	11.04	42743198.0	470295898.6	21496.0	-0.09000000000000163	-0.808625340461731	1.3477088948787093	11.002824323065392	58.387079	11.04	0.7665701254830637	1.0338877193743174	2014-03-03 00:00:00.005000	2014-03-03 00:00:00.005000	-28.96	1511.4833804	交易	0		0	11.02	11.08	10.93	11.04
2014-03-04	11.04	10.99	11.02	10.8	10.98	52758525.0	575054312.5	24968.0	-0.05999999999999872	-0.54347825050354	1.9927536231883956	10.899742032211856	58.387079	10.98	0.946188189511495	1.2761420212358212	2014-03-04 00:00:00.005000	2014-03-04 00:00:00.005000	-29.02	1502.72531855	交易	0		0	10.99	11.02	10.8	10.98
2014-03-05	10.98	10.89	10.98	10.63	10.7	53301668.99999999	575251307.8	25499.0	-0.28000000000000114	-2.550091028213501	3.1876138433515444	10.792369518485435	58.387079	10.7	0.9559291069841502	1.2892797820428585	2014-03-05 00:00:00.005000	2014-03-05 00:00:00.005000	-29.3	1461.8543632499998	交易	0		0	10.89	10.98	10.63	10.7
2014-03-06	10.7	10.71	10.85	10.51	10.77	52738264.0	564310352.1999999	23911.0	0.07000000000000028	0.6542056202888489	3.177570093457943	10.700207200601065	58.387079	10.77	0.9458248222849152	1.2756519409408877	2014-03-06 00:00:00.005000	2014-03-06 00:00:00.005000	-29.23	1472.072102075	交易	0		0	10.71	10.85	10.51	10.77
2014-03-07	10.77	10.75	10.94	10.72	10.8	48865432.0	529718065.70000005	22349.0	0.030000000000001137	0.27855151891708374	2.0427112349117813	10.840343449741733	58.387079	10.8	0.8763682198048006	1.1819744991172816	2014-03-07 00:00:00.005000	2014-03-07 00:00:00.005000	-29.2	1476.451133	交易	0		0	10.75	10.94	10.72	10.8
2014-03-10	10.8	10.7	10.72	10.25	10.31	54432074.0	567573141.4	27432.0	-0.4900000000000002	-4.537036895751953	4.351851851851857	10.427181984651181	58.387079	10.31	0.9762021502575312	1.316622421389108	2014-03-10 00:00:00.005000	2014-03-10 00:00:00.005000	-29.689999999999998	1404.926961225	交易	0		0	10.7	10.72	10.25	10.31
2014-03-11	10.31	10.31	10.39	10.1	10.24	45078939.0	462135333.8	20696.0	-0.07000000000000028	-0.6789524555206299	2.812803103782744	10.25169056884857	58.387079	10.24	0.8084600484473196	1.0903854558220931	2014-03-11 00:00:00.005000	2014-03-11 00:00:00.005000	-29.759999999999998	1394.7092223999998	交易	0		0	10.31	10.39	10.1	10.24
2014-03-12	10.24	10.27	10.48	10.18	10.35	51510718.0	532491158.1999999	21227.0	0.10999999999999943	1.07421875	2.929687500000007	10.337482739029184	58.387079	10.35	0.9238096213807565	1.2459596204372354	2014-03-12 00:00:00.005000	2014-03-12 00:00:00.005000	-29.65	1410.765669125	交易	0		0	10.27	10.48	10.18	10.35
